name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Azorhizobium caulinodans	7	species	5369772	16	14	0.0
Buchnera aphidicola	9	species	619958	1	1	0.0
Cellulomonas gilvus	11	species	3526441	17	7	0.0
Pelobacter carbinolicus	19	species	3665893	3	2	0.0
Myxococcus fulvus	33	species	10026214	28	16	0.0
Myxococcus xanthus	34	species	9139763	11	2	0.0
Stigmatella aurantiaca	41	species	10260756	4	0	0.0
Archangium gephyra	48	species	12489432	21	18	0.0
Chondromyces crocatus	52	species	11388132	15	9	0.0
Sorangium cellulosum	56	species	13907952	23	22	0.0
Lysobacter	68	genus	0	1	0	0.0
Caulobacter	75	genus	0	1	0	0.0
Leptothrix	88	genus	0	5	0	0.0
Cyclobacterium marinum	104	species	6221273	6	5	0.0
Runella slithyformis	106	species	6919729	3	2	0.0
Rubinisphaera brasiliensis	119	species	6006602	3	2	0.0
Planctopirus limnophila	120	species	5460085	2	2	0.0
Pirellula staleyi	125	species	6196199	2	2	0.0
Isosphaera pallida	128	species	5529304	2	1	0.0
Spirochaetaceae	137	family	0	3	0	0.0
Borreliella burgdorferi	139	species	1329613	1	0	0.0
Borrelia parkeri	141	species	1030684	1	0	0.0
Borrelia turicatae	142	species	917330	1	0	0.0
Spirochaeta thermophila	154	species	2516433	3	1	0.0
Treponema denticola	158	species	2843201	4	3	0.0
