name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Azorhizobium caulinodans	7	species	5369772	3	0	0.0
Buchnera aphidicola	9	species	621119	2	2	0.0
Shewanella	22	genus	0	2	0	0.0
Shewanella putrefaciens	24	species	4749735	1	0	0.0
Sorangium cellulosum	56	species	13907952	2	0	0.0
Gallionella	96	genus	0	1	0	0.0
Planctopirus limnophila	120	species	5460085	1	0	0.0
Pirellula staleyi	125	species	6196199	1	0	0.0
Treponema	157	genus	0	2	0	0.0
Azospirillum brasilense	192	species	13978806	2	2	0.0
Azospirillum lipoferum	193	species	7223069	1	0	0.0
Achromobacter	222	genus	0	1792	0	0.0
Thermus thermophilus	274	species	2214494	1	0	9.36536e-13
Xanthobacter autotrophicus	280	species	5625098	3	0	0.0
Pseudomonas	286	genus	0	3	0	0.0
Pseudomonas putida	303	species	6183488	5	4	3.15232e-06
Pseudomonas stutzeri	316	species	5929124	7	7	0.0
Xanthomonas citri	346	species	19351467	1	0	0.0
Azotobacter chroococcum	353	species	5192286	1	0	0.0
Agrobacterium tumefaciens	358	species	9211775	1	0	0.0
Sinorhizobium fredii	380	species	6891900	1	0	0.0
Neorhizobium galegae	399	species	6434105	1	0	0.0
Methylomonas methanica	421	species	5051681	1	0	0.0
Legionella pneumophila	446	species	3687376	16	14	2.64334e-05
Legionella longbeachae	450	species	4149158	2	0	0.0
Moraxellaceae	468	family	0	2	0	0.0
Acinetobacter	469	genus	0	1785	0	0.0
Acinetobacter baumannii	470	species	8023938	569	1	0.0
Neisseria meningitidis	487	species	2829388	5	5	3.44419e-06
Kingella kingae	504	species	2140065	1	0	0.0
Chromobacterium violaceum	536	species	4751080	1	1	0.0
Enterobacteriaceae	543	family	0	2837	1002	0.0
Citrobacter	544	genus	0	174	0	0.0
Citrobacter koseri	545	species	4735357	2191	22	2.26624e-06
