name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Campylobacter jejuni	197	species	5821593	1	1	0.0
Helicobacter mustelae	217	species	1578097	1	0	0.0
Escherichia coli	562	species	8927329	3	1	5.87363e-19
Klebsiella pneumoniae	573	species	10764443	19	16	0.0
Shigella boydii	621	species	4698475	2	0	4.43055e-11
Shigella dysenteriae	622	species	4560911	2	0	3.78022e-06
Shigella flexneri	623	species	4682194	2	0	2.35981e-10
Shigella sonnei	624	species	5136166	2	0	1.71254e-21
Vibrio cholerae	666	species	5494804	2	0	0.0
Vibrio parahaemolyticus	670	species	6861322	3	1	0.0
Vibrio vulnificus	672	species	6395650	1	1	0.0
Haemophilus influenzae	727	species	2520273	3	3	0.0
Gallibacterium anatis	750	species	2694139	7	7	0.0
Bacteroides thetaiotaomicron	818	species	6293399	1	1	0.0
Fusobacterium nucleatum	851	species	2948417	1	0	0.0
Desulfovibrio africanus	873	species	4200534	1	0	0.0
Desulfovibrio desulfuricans	876	species	3366008	1	1	0.0
Bdellovibrio bacteriovorus	959	species	3608671	1	1	0.0
Flavobacterium columnare	996	species	3242016	2	2	0.0
Prochlorococcus marinus	1219	species	1799150	2	2	0.0
Leuconostoc gelidum	1244	species	1966103	1	0	0.0
